temperature,vibration,power_usage,noise_level,maintenance
76.06728362282388,1.283418539939452,303.28419113810475,3.885419392948414,Normal Operation
1586.032344313866,3.6187381310395788,664.652237516112,3.677018541307186,Overheating Motor
1437.3421187968527,0.5492792789717121,580.1414687108556,1.7712310081076554,Unbalanced Load
97.87715808656205,0.856875748759946,355.3303409770883,0.9319132286104798,Normal Operation
44.89286758562304,0.6948603991086177,614.6955632573474,1.3768387737368566,Normal Operation
66.19697525964786,2.627016035213083,553.3452677326268,4.2536663702134225,Bearing Wear
78.72044431351122,1.952439123069682,450.2532497255602,2.511415059849182,Normal Operation
93.40272444916457,1.565113483936813,562.9439443213197,2.381108429695124,Clogged Filter
90.20845639766162,0.904330028509927,416.97653469431236,0.6915489162727212,Normal Operation
91.00769007692784,4.098057778653173,518.9010865982316,0.17327282952469658,Normal Operation
75.41207460176852,0.19721537737662553,563.7246633900128,3.5482162372294446,Normal Operation
95.02680361824353,4.051190620035442,316.1242876483917,3.460547419276057,Bearing Wear
48.9908687761115,2.9404417978196107,314.750211152847,1.8204888183090602,Normal Operation
77.56889227039983,4.827264244211179,692.6643135675129,4.226135028356869,Clogged Filter
880.0695822150184,3.668846523219193,446.1752256917747,4.974567651109826,Normal Operation
45.85960392838086,2.4892299180866613,355.05909123589674,3.6832833323246676,Normal Operation
91.28746347553921,2.9154300037506236,623.5742530855493,4.979619570576913,Bearing Wear
71.05912129621144,2.598624212239271,668.4361887285309,4.451670325725377,Clogged Filter
72.83873715037771,2.024584778428742,662.447656727152,3.9011090171675877,Clogged Filter
63.16237447977453,2.566691960431039,589.2592792253163,0.9875373896524908,Unbalanced Load
96.19156510776193,3.5774750686534977,686.7363303769821,3.812632270719151,Clogged Filter
58.698601890684444,0.2145670689624496,540.4446640236739,1.2072724668423218,Normal Operation
90.68976025685652,0.9844950458733148,675.0372504423029,3.5118969168798597,Clogged Filter
71.1844072095156,2.9095898100839346,626.8436319397473,0.33618671154550306,Clogged Filter
53.06137495827835,3.4949444108103256,398.8158828585682,0.2399121146511901,Normal Operation
747.7006796325829,4.154129342985586,494.8567989132914,1.8702388006059567,Normal Operation
54.91890266906738,4.2110004970756805,644.4493381866687,0.9514112344673459,Unbalanced Load
324.27976518360686,1.376391312541082,457.0382759681364,4.152376062724144,Normal Operation
99.86655219343794,0.3070282075089886,366.22605628605453,0.23935617057237235,Normal Operation
91.68106862942008,3.4759622396341294,448.9549065116557,3.3432863268083413,Normal Operation
85.95128089800231,2.6029242572172957,662.3167319932211,1.6244273981188866,Normal Operation
94.47195363750099,3.3387310883908636,446.3264410323877,0.23948201591631968,Normal Operation
62.24359322833555,3.5182176732666677,516.6922422626596,2.3097875949850737,Normal Operation
1234.2461827306433,0.7997965870046098,658.8131768242173,1.8828513560512206,Normal Operation
94.12275135340175,2.3125790639316133,471.4780762953342,1.1231122585677316,Normal Operation
61.83665195597465,3.139918167092218,603.7388682152388,0.6030413878279434,Clogged Filter
63.76158248797806,4.251394131949394,491.2454379828256,3.827574662050478,Bearing Wear
54.34979998923387,0.9747919897435092,524.3474654129905,4.7589220463338595,Bearing Wear
87.92211490734006,2.272376187832733,413.08320913601403,0.9303190298728403,Normal Operation
92.75271681291011,4.89047274291128,455.948415443363,2.736199658949242,Bearing Wear
1379.5316401237703,0.09911086921446155,571.6019118750256,3.4241745365673215,Unbalanced Load
69.39339468834254,1.4956344872777816,400.11079836003296,1.5430862020948184,Normal Operation
66.76721200534269,0.9550793406972857,533.0132646862517,4.314050242155571,Bearing Wear
99.88434289304892,4.571648363683824,603.0850586345066,3.934879522407546,Unbalanced Load
73.06453234353862,0.22053183306609658,392.70789929564484,4.2522344213867775,Normal Operation
55.46938591158931,3.1188832997851357,385.5728033562674,1.2528953751367515,Normal Operation
1118.5700078973837,0.27729906570908236,562.8089200857368,2.286482322916849,Normal Operation
72.3173864147196,1.8442374271368407,367.1072409841629,0.15840530172467338,Normal Operation
74.5037144321984,0.5412382377661124,589.1912779462723,1.8633503281742496,Normal Operation
46.17589263175702,3.545106030296525,500.0249100005826,3.1213528782634277,Bearing Wear
54.407031373588744,2.4826017036382044,696.3412728414456,3.519698144233043,Clogged Filter
75.22424613120134,1.316610444469088,543.0559454136708,2.2659026150529455,Normal Operation
45.188962620192946,3.739450402889247,363.99450250532107,0.9135607019275593,Normal Operation
79.45333776549069,4.114869353892781,546.1785489486065,4.8626383979947665,Clogged Filter
99.07622209339792,4.3701956345273185,617.4949359622638,3.7932730010043225,Clogged Filter
55.01273520235141,1.9959041462712963,376.3817469778199,1.1259498641658356,Clogged Filter
59.87859183392129,4.1549455003259625,429.4727832361011,3.6877072873771457,Bearing Wear
48.14140774648662,4.974546894084043,517.6323915526216,0.3597699701723661,Clogged Filter
52.9562460330882,0.5274310260832366,691.4729177786878,4.7741672981067165,Clogged Filter
71.05491951391693,4.400911031715038,626.3587475740009,2.283931547641865,Clogged Filter
61.948828608649734,2.887722275664239,369.57584622605157,3.196537556006172,Normal Operation
49.18208669849068,1.1314252219656922,454.1752572010771,4.470705958863212,Normal Operation
90.13432695374553,3.155532553262197,550.6037442296288,2.297646966933872,Bearing Wear
73.29048603856648,3.2312245544697844,529.3463674147338,1.1536085872700619,Unbalanced Load
84.82220581689988,4.0791018861615145,533.1590734628061,1.101155414625949,Normal Operation
72.42898465881332,4.6004458635685195,420.08987987603723,0.2149629362409139,Normal Operation
94.64552329460918,4.2915936884997326,492.06794287255576,0.6540800164147054,Normal Operation
1313.402450163337,0.7826409582126431,574.7061570480423,1.755661989596945,Normal Operation
83.95560539515886,2.875225008081096,377.61212620950505,0.0630620182495012,Normal Operation
72.81390981095045,4.135559455864961,608.8559913055842,2.606462146890644,Clogged Filter
80.58812160355433,2.5896041989236274,541.8559251037661,4.838981121363126,Unbalanced Load
78.94008037580149,3.9579021557399354,389.848546616943,0.23396855386918824,Normal Operation
68.29662540849803,2.7781285388997823,366.217916927458,0.6430155467738768,Normal Operation
61.291921917492445,0.7424104856194741,590.3113925448422,2.859201798772411,Clogged Filter
82.99497586533843,1.3031884809345256,351.776736577001,4.093420138321923,Normal Operation
1518.0736329792228,4.284587856040771,500.48394941125014,1.9027930795213472,Bearing Wear
68.18498991909465,2.62196858114303,470.8927435389006,0.17454972843889138,Normal Operation
93.9416447074182,0.5159077548235635,302.4352040552009,4.967660521539601,Normal Operation
465.0726282628416,2.3116516407251813,523.6180184646597,4.71564654905559,Normal Operation
60.83192389907805,4.394134807450259,445.76280395034144,0.6569514542291233,Normal Operation
43.16287739094267,2.667853067474396,632.1415042086467,3.578813902823304,Clogged Filter
96.44772364261523,2.219785950923951,581.084235110056,1.4468349595322383,Unbalanced Load
1310.114452984364,4.023667257591112,466.9573811457048,4.369866813376287,Normal Operation
62.208083962305,3.737264049453187,521.1936545776745,0.0903845135258674,Normal Operation
46.770715032944864,4.577528227052216,346.49645930749574,1.8017174781810008,Normal Operation
65.46776016854274,4.67636011809741,335.88829109361757,4.0173042124757945,Unbalanced Load
66.68682723021776,3.0811400708288312,446.7220104612056,0.5390020735376683,Normal Operation
86.58495482599244,2.880594159653689,373.66366990060004,3.1716941387773874,Normal Operation
81.03905526084519,3.7857834414386677,317.08921871823816,2.5297348486679407,Bearing Wear
74.33438030520938,3.765411440813349,328.8556570498674,2.310789476280716,Normal Operation
98.80914237234813,2.651889687598821,332.9650301310835,2.946676174501206,Normal Operation
55.48360668209073,2.6002008698716987,647.9767416159079,1.2965720596694736,Normal Operation
75.6352841685354,2.093989872105978,313.93730225008954,3.9709774883579794,Overheating Motor
91.99184158877222,2.6472224297063978,606.7863838346982,3.786107235724576,Unbalanced Load
1360.0857767540078,0.25760979270213313,315.04125938494496,0.8248045596950243,Clogged Filter
959.6365209689517,4.7925386867935185,414.50053602022217,1.9784928015953689,Normal Operation
79.09412728140933,3.433826606759058,521.9199082545701,3.428703749798836,Unbalanced Load
65.34779681604448,3.527111481203689,375.7166105680425,3.3845883756032125,Normal Operation
69.57007912593009,2.8734179018968424,590.0147699394547,3.4873082186206132,Bearing Wear
90.6186920374848,2.4442575149169614,409.0412402574949,3.9135420444435502,Normal Operation
84.38880828379192,2.532371634809714,501.0922905648881,0.673111058838306,Normal Operation
56.17636842241399,0.17488859934713497,474.68279125503324,4.524222948270001,Bearing Wear
44.97323363556356,3.667037899320116,627.7313212386174,3.941603175579554,Bearing Wear
98.5705751789277,1.3140379367155348,678.1414018573556,2.368982091736394,Clogged Filter
77.39895602342351,2.919966260955689,360.6540975688248,4.423620001390451,Normal Operation
63.433849379115216,3.886796863395362,481.50329101566916,4.080916157928421,Normal Operation
1371.798740914398,3.7221546510527097,464.9296149326444,2.746458711910673,Normal Operation
913.1599941440462,3.9297491921841314,481.07121198642204,0.5136641800145975,Normal Operation
53.256939839427076,0.47981990357395643,591.043534242211,4.284372947285346,Clogged Filter
1605.610500038203,1.9046817285602735,429.5020857734674,4.851692811335987,Normal Operation
91.28614845799063,2.116286808934253,356.9138354794495,3.18008006134988,Normal Operation
56.0698166857941,2.0924491744671876,558.2321335902502,1.883680192593179,Normal Operation
87.4916600375943,3.990508561580551,486.20608416766316,2.064885125822987,Normal Operation
91.77222451675217,4.107011922270262,645.6197753535816,4.53479784459561,Clogged Filter
56.834325549233625,0.017615285525492963,623.6475507343757,4.622921342164511,Normal Operation
56.40561092537295,4.881220733986,413.67378740095694,2.403965199722541,Normal Operation
840.1016048055842,0.7855668561947976,374.9935328505261,2.997228114130086,Normal Operation
67.6784811256291,4.4284153702697875,652.4556103061086,4.840843834519169,Clogged Filter
78.81472668079022,3.704419851222883,691.1114338174193,4.974597354350994,Unbalanced Load
67.67781011086682,4.148098812841029,508.8966555705034,1.354130253963054,Normal Operation
78.32663741426711,2.5534492484531386,346.6116322686115,4.87619485294637,Normal Operation
59.86808981676387,3.5843801894663367,379.9524183695125,0.9347673862951444,Bearing Wear
84.6534402099568,0.5979901505858587,512.2680272663356,2.1038618304955903,Normal Operation
45.204196000870645,2.2898296975665606,587.2948346311778,3.813718856083806,Normal Operation
1586.0334379993874,4.875801465996085,427.8243013778903,4.532497958050998,Normal Operation
99.63795320018984,4.153797284043269,479.8379285013418,2.63668672912561,Bearing Wear
73.8650874021281,2.5128358685546233,491.9762828984723,1.8084733655701923,Normal Operation
55.21904427448184,2.3180527709156786,646.0386069759465,1.7540714223179221,Clogged Filter
45.337207151225506,2.0688543956293977,444.17674381045117,1.5420567546460946,Normal Operation
57.06798036219576,0.8389441759261879,431.24618880190235,1.2866232922788379,Normal Operation
49.71634031680233,3.035384423148858,683.7134344101119,4.908001522615625,Normal Operation
69.66727288421214,0.14827292578935725,313.319829987513,2.05096385567151,Unbalanced Load
71.50094315149371,0.02754244811412898,361.34873461478185,1.4850518289162635,Normal Operation
58.41167168512938,3.452952923689721,404.76055945340914,4.894053056154136,Bearing Wear
81.05159090138949,4.286545482051371,672.1596101853544,4.920565913374323,Bearing Wear
81.47867867954596,3.891403159522688,351.39772143449227,4.273856933114504,Bearing Wear
86.07525939500769,4.353008273350777,320.8840892337412,1.675076003074805,Normal Operation
92.70738521110715,2.8527195420813274,673.3408181715392,4.640196955209011,Clogged Filter
87.38091853473668,3.543045498207354,445.4425376598561,2.9321186470547813,Normal Operation
40.437420711238815,3.6143102972574512,425.51764660541244,1.4466889125887876,Normal Operation
91.94316888222792,3.986829313645441,337.5191801406382,2.7630643920954565,Normal Operation
86.55659066059629,4.690183259694652,602.1055594447023,2.7147035541623104,Clogged Filter
51.51917902967763,2.2304284947527995,455.993556730832,3.715175037147584,Normal Operation
56.43888818832589,3.505261513452737,469.9406641964887,2.096924666798419,Bearing Wear
1654.5406651297867,4.850942778105903,563.8739146567347,3.6664947740815377,Overheating Motor
53.41653232255736,0.5187185683005585,608.4638018422418,4.036399684040422,Clogged Filter
811.3891100112645,4.743381466114829,306.5068292509618,0.22926145301331746,Normal Operation
55.285858148092736,0.40485466693484407,351.7736170335779,0.3423841947060313,Normal Operation
78.32860534828879,0.5153759774347172,627.9078438842078,1.206291411022102,Normal Operation
71.66602338682083,1.8564613416873326,615.8025764891051,0.5663988631972533,Normal Operation
1691.6410985378395,3.584117628129737,374.3782222063845,1.55613423752752,Normal Operation
981.2617956050353,3.3481014949357455,526.3370718887993,2.8104274080934015,Clogged Filter
65.75920803448906,4.747076982822077,374.90275144721056,2.1175958832129687,Normal Operation
70.84691948725327,1.2582565860927692,384.78226498987965,0.024073198335481383,Clogged Filter
63.49780828988591,0.6093045764185778,383.1370290451282,1.032825444803227,Clogged Filter
1085.78094628689,0.28938046443907905,540.1315721348003,2.605797332851274,Normal Operation
42.48950625764624,1.1217750115311653,368.197201032315,4.26467560332284,Normal Operation
75.36042768804988,4.073441161047196,524.6315041471711,1.998235065868326,Normal Operation
80.11443405287649,1.3163350990889828,385.83326239544203,0.05154359276621334,Normal Operation
51.29089690144545,0.7971484817456259,538.1242810349702,0.626025882780778,Clogged Filter
91.61050372640838,2.9225683695505094,551.0405443125228,4.30344510414449,Bearing Wear
51.517804146319556,2.5911816457440184,665.637797198119,4.951064541167328,Clogged Filter
66.78436526387992,3.355045881203681,340.35317521881444,2.4292705888491586,Normal Operation
51.211947126030225,1.588204399402931,405.4124927484455,1.7685942776837804,Normal Operation
40.94962990794799,0.041700026425962045,668.6427792219737,0.1999849776213275,Normal Operation
78.19654784341779,2.914860765370161,322.5363187628437,4.001255351171723,Bearing Wear
77.06999498533796,4.171585637252339,397.29457873866966,0.5271823506067658,Normal Operation
77.32005595276861,2.3981773519084753,311.41290413275567,1.8080769545398407,Normal Operation
69.88927601521198,3.004024710128868,306.7768847749381,3.18065611495093,Normal Operation
85.7598194941129,3.56954482444105,326.302194197983,3.0128366758872915,Unbalanced Load
92.76152644824678,3.990648096598532,559.3496131785013,0.9881011923399752,Clogged Filter
97.80416158137226,0.302856330927907,649.6558456627664,3.6184807271184836,Clogged Filter
82.64788926792497,2.530947252338129,564.8849335060836,2.1270074653972095,Bearing Wear
92.65238093339791,3.8093945682464088,456.32522661975065,0.7708318971539957,Normal Operation
94.42675492341276,1.2676095726909309,555.0145574158269,0.26113195826253044,Normal Operation
66.18518326129843,0.5157713421911886,589.9693878322843,4.412718535323675,Clogged Filter
588.2863196829754,1.8207041169842757,550.9842811339033,3.5846451501247683,Normal Operation
61.80787143438023,3.616573588632975,661.7087855852436,0.6049208037472631,Unbalanced Load
73.74205297953492,2.767253575193607,674.7377365175321,1.4363043953655596,Normal Operation
87.5343575969974,3.635852329251855,333.94990608954794,0.010478181144221166,Normal Operation
78.28473323435757,1.8745249503585732,382.1838506788182,2.3906503618943424,Normal Operation
896.0056000128545,2.2092881313004886,602.8080883393905,2.8347405924341635,Normal Operation
59.157005488289826,1.4842927374489197,390.0485990467472,0.408739391278517,Normal Operation
78.87393433950136,0.8916715441768208,652.4891432033364,4.699964374364047,Clogged Filter
64.38400012735536,1.7732797021514939,685.4691398073779,2.450047405541356,Clogged Filter
50.17760989455592,3.2742419187860943,678.3830223230252,2.740338819910817,Unbalanced Load
72.75067687827121,3.261323452093212,587.9815233673868,1.9207019443848932,Clogged Filter
48.32250365375612,1.1495367447360345,475.0245044090568,4.260814717840209,Normal Operation
51.26736126153666,3.4645147024831617,326.5622656623729,3.22895967911067,Normal Operation
41.78946873381074,4.646355279284633,353.4721871564388,4.344486015651073,Bearing Wear
68.57965726363685,4.022154961839859,586.1382108706871,0.6747820401548699,Overheating Motor
76.36548012909927,4.539373028712481,600.2886182195039,2.0289528554810228,Bearing Wear
1526.4351646964312,2.1061523478548185,320.3849868291609,0.1438017616444992,Normal Operation
49.08496767090597,3.635786916912137,633.4924146407834,3.9691940182821033,Clogged Filter
98.62488978295809,0.13542457167777688,352.31528966320127,4.562403705980534,Normal Operation
624.075573020324,1.7136776813737054,472.3353784983958,4.145356625538344,Normal Operation
69.6268036932167,4.691288511339682,485.0042068652193,4.682463411821953,Normal Operation
72.04742879588827,1.582686997617075,390.72486509178725,4.9402237444087636,Normal Operation
92.35259439196938,4.553947602940282,535.0457012592512,1.5709702213271988,Unbalanced Load
92.9969938056461,1.0818672836013437,404.1938423411211,1.2812593221922386,Normal Operation
46.61306202133385,0.15301267805767738,600.2982583787178,3.3540650742157014,Normal Operation
73.12414002537437,3.1198109218938614,497.6426723332659,4.830254903792009,Normal Operation
60.414402063857594,2.90555510965489,425.3385070156031,4.507346082550314,Normal Operation
92.22655032981103,4.981507741445651,605.4678095576855,0.24402996759299245,Normal Operation
41.35168404025084,0.3706143438975851,373.09946650685373,4.934841841547708,Normal Operation
53.49636644313047,4.67657457285508,541.2883096237673,2.498531480798618,Bearing Wear
75.35086135723688,1.3588541870844295,488.98066643128954,2.962675020881467,Normal Operation
69.32402125458191,4.490127230824986,487.9155754406926,0.5472683598440609,Normal Operation
81.22664114868334,1.72952159493077,371.5628724139966,3.4452560154453553,Normal Operation
73.547954680129,0.1239044382389698,413.9912005161484,0.6418605912930964,Overheating Motor
51.54057299106056,4.634994658287091,597.7042693457405,1.8910607718021861,Unbalanced Load
76.38652852822602,1.5384981687247279,451.969954112962,0.15706746773892666,Normal Operation
73.69645931882599,4.184746531238614,665.5104400512379,2.0552100608509387,Clogged Filter
79.09953903973644,2.9789114908192715,431.63103326958606,0.723109581658376,Normal Operation
67.61540059897078,0.3081495526785466,307.6454415539459,1.9398795149268948,Normal Operation
95.1551676200655,0.9422026662319649,447.37995514050147,1.786227605763736,Normal Operation
81.20531279534183,1.1266324163935493,397.9811572450567,3.1455134439819563,Normal Operation
90.80321264466329,2.6510335305302455,348.3530580176946,0.06738554852106504,Normal Operation
66.32565648133334,1.94368980314465,465.283671133513,2.5527459941939057,Normal Operation
41.36539006914318,2.3098967366087653,324.24158761691416,1.0735547433916985,Overheating Motor
74.7332796076729,2.170247541416712,492.2573118962748,0.702781527393842,Normal Operation
1252.5706816368395,4.646496571001663,561.6809642497442,4.9691397967849245,Normal Operation
945.6748053172403,2.596336481942986,660.6043740502719,0.7374268433860648,Overheating Motor
62.40470028954043,2.4394452262881487,527.786812890367,4.292829790850867,Clogged Filter
45.085898756968305,2.2042004190254385,317.4346189843682,1.3325775320833526,Normal Operation
66.2083309744789,2.7067494737516147,383.6821926961106,3.641848084894569,Bearing Wear
75.76831135144567,2.474882429118204,549.019777557011,1.3082905554419262,Normal Operation
87.99765258333802,2.922589430609669,575.2204623371578,3.779652834265387,Bearing Wear
76.09628973887568,3.737163907369925,407.67800063245073,2.1421217778128216,Normal Operation
56.469443236744155,1.8367128789300264,419.4219081821014,4.403880854733233,Normal Operation
91.35465870555724,3.9691541388627365,537.4755119356743,0.6277714820246477,Unbalanced Load
96.56000494055331,0.23528522227738657,663.6753233899034,2.7118202341569404,Clogged Filter
96.31146626608572,1.8723781531422723,613.244201462333,4.749851126377625,Normal Operation
89.04202369945838,2.8951327078801894,355.2625663829765,1.321324818402851,Normal Operation
94.24863163461984,4.330685440572008,316.63211550289753,4.863723840228479,Bearing Wear
45.83800881822615,3.1661020972262897,573.6432672671215,0.2317642792489255,Normal Operation
73.2684006517105,1.2736532661275262,493.8610674535432,4.670993878810259,Normal Operation
59.08851582371159,4.9898159643897975,673.1622218172097,2.474418019086881,Clogged Filter
57.884281048893115,3.4860809828049053,364.31187850260227,0.6475251902211576,Clogged Filter
41.405904575446044,2.4759643057678185,632.4317415566463,1.9473643189434475,Normal Operation
966.7703090397601,3.401919297401843,385.0903822759951,2.403971949375686,Normal Operation
1407.012260121116,4.438037052642182,674.5594820727081,0.0460730378378027,Normal Operation
77.37456985877591,1.1005665058540148,602.6356636700827,1.822740328007391,Bearing Wear
64.8350754648817,3.242340300376896,513.1441564452226,2.32877738808168,Normal Operation
60.20543339894533,4.761619880496652,605.6195204834812,1.2222934055968204,Normal Operation
51.66500166146963,3.0816466544536985,599.9681859116092,4.184729137015357,Bearing Wear
96.12843697431217,4.466158166520414,698.0778514301967,1.9464098638231704,Unbalanced Load
92.6914325758089,1.5745022963035642,364.067810649037,2.8786724261598042,Normal Operation
59.65590182320248,4.694841236166633,674.5873694386444,4.176644606600385,Bearing Wear
74.02917014398112,1.71556499814988,487.27043757394426,3.0088336738075605,Clogged Filter
85.7627535210129,0.45410278863199427,328.5762692902463,4.390922639092576,Normal Operation
53.81176186056522,3.817748164895689,311.769772488715,2.0945747472398106,Bearing Wear
42.052236100311106,3.3594365531352954,388.2722141986689,4.803165723342351,Normal Operation
62.21901500126819,4.942742799798644,500.84021934809925,0.6071525888251972,Normal Operation
56.32701914813285,2.224008106203365,364.45771574820503,3.394456467420024,Normal Operation
94.97777935158835,2.7399701353687362,567.1776147657704,0.6899592503056518,Normal Operation
66.04270530689153,0.013098777483436796,349.7252338284711,3.175608860287487,Normal Operation
266.22008163202395,2.9815108762736644,490.64395952059124,0.5134333529826596,Bearing Wear
49.18757786401684,0.037607561007363954,547.8036753026366,2.9865028239247877,Normal Operation
75.4564236981218,3.0077807136629775,355.7172039619525,0.04326864425848842,Normal Operation
87.60495678452364,4.392630229922194,443.0140062214058,1.9004275921391773,Normal Operation
56.643076116087066,0.5839565955981341,357.8554966636484,0.2332371430767377,Clogged Filter
80.4086664286631,4.966231195623045,402.69680631713993,0.7859394942298498,Normal Operation
43.90411450225577,2.0201701115785897,586.0031100685417,3.5408875208148065,Clogged Filter
51.70437899248012,1.172123009677406,370.3265910832921,2.5771086818276197,Normal Operation
79.34427970839037,2.1608416756096425,423.13967026959244,2.8309347659352238,Normal Operation
48.29913772683348,2.00989466839057,456.66092312590274,3.128056345839876,Bearing Wear
74.6726722679158,1.4955923158326452,446.609754468416,0.9788342569445208,Bearing Wear
64.5541660205147,2.6546376587919447,630.4335633026967,3.0244424144560966,Clogged Filter
81.18598903522036,4.896898747454639,435.60405391555264,3.8537258273883785,Bearing Wear
64.90401974509251,3.5665505027280124,659.3499366734509,0.548408038785177,Bearing Wear
81.42290362157156,0.26765385509172235,497.5529392484664,1.081239905268142,Overheating Motor
48.38575378722146,1.0394704339420984,475.2833169556658,1.6955931851561905,Normal Operation
65.25232126847592,4.9837968570219875,484.52399719905287,2.598996549335404,Bearing Wear
83.86576377408872,1.1431886195053202,561.7254379794695,1.3643443249749514,Bearing Wear
76.81512004095522,4.208853853065785,455.41396840872244,1.380594345376469,Clogged Filter
88.04441390487793,0.8478995212057705,356.3476189061108,1.6591103380967709,Normal Operation
82.72408467779304,3.645193991800925,409.6720288423172,3.667927941324289,Bearing Wear
50.80551226801339,1.9528335666638852,363.410502943067,3.961724857869424,Normal Operation
819.239282525944,2.412329696525507,698.7078021147869,1.9391622621145188,Normal Operation
49.08447222058025,0.2525096125154008,428.4310873880171,0.7744225681183076,Normal Operation
69.16569741028528,4.064833639271682,623.4845155006241,2.8290038799688224,Clogged Filter
86.27205811575192,2.641945412725097,684.2042735785828,1.188017338312608,Unbalanced Load
93.67208478123564,2.249678106678394,572.8605145961923,3.5649379831705637,Clogged Filter
56.077787628431565,4.5169469574416325,525.477405337447,0.1222116587478217,Overheating Motor
97.06757424725879,1.1757399042467993,498.4849997173999,2.6828068608440643,Normal Operation
63.39521063290391,0.31350655011260387,672.2712779866548,2.6445191813100615,Normal Operation
79.03978494539508,2.0233322045569024,572.6208936462483,2.803907394562472,Normal Operation
73.59280844465812,4.602146546810346,699.3065371412458,2.1701031368714245,Clogged Filter
96.975635126839,1.2474542168380565,622.680324105379,1.8278850744644504,Normal Operation
46.04188005111467,3.8761594705972087,695.0635302848225,0.7452619939523969,Normal Operation
78.04017982140445,1.3094197844525173,603.2200340188904,3.2695671011835907,Clogged Filter
61.27909371464584,4.204667951965231,477.0655573678507,1.4806787093325924,Normal Operation
99.41839879015194,0.15928217861443827,695.3073463197867,3.230981374459078,Normal Operation
55.58052937939895,4.923674342512966,658.2361300441653,1.338522077295143,Unbalanced Load
68.68113088016563,2.8486895635045224,593.2526522027433,0.45319681079212304,Normal Operation
83.40587504067963,4.559807935886003,470.086240007725,3.61237415594138,Bearing Wear
94.61835519835108,3.5623428734319345,505.3621859654362,0.37671994307238776,Normal Operation
58.67644545993447,2.2117060722034614,452.93461375648315,1.4012467492639042,Normal Operation
76.80682617629571,3.430038263772362,572.4481272707852,4.597695084011505,Clogged Filter
80.21678636173756,4.319957799232702,642.7873932999694,0.8371781988722743,Unbalanced Load
44.839743778136615,4.113538394082645,312.06837876250967,3.131093318406511,Normal Operation
90.05250563752492,4.5573351291389255,535.2035446273248,2.544280831924093,Unbalanced Load
61.14841780102243,3.9899888103613588,399.5434921567553,1.574185417012769,Normal Operation
83.02914723203132,2.257363402470673,454.7302843752756,0.7848378443842979,Normal Operation
83.3721103973339,3.6089693780794607,652.0930073924542,1.0533679660575745,Normal Operation
83.1203043798173,4.610540074030874,659.2509447940716,1.1575975682390944,Normal Operation
62.80159481956598,4.859328019622796,485.15906688077246,3.0852805708995406,Normal Operation
98.58976158899803,3.5794168666057,692.7370846088186,2.8060696311973174,Clogged Filter
53.807435975212485,0.5656922768364725,517.7482772319754,2.6466688297714596,Normal Operation
90.33880664017374,4.06235495517755,577.2887379919916,4.957678407490315,Unbalanced Load
45.20898484752559,2.9272038027950513,433.7399347694285,1.4149402590332971,Normal Operation
43.21406197580283,0.7655859630237893,665.775370076841,0.6503927907842266,Normal Operation
54.32175831481946,0.2175090375548544,547.1605258857841,0.16135858300974248,Clogged Filter
46.70400825819447,2.9067130889341852,340.7926627650272,4.249166000208411,Bearing Wear
66.34196672433248,0.17311769476142158,384.60087665938437,3.089991651415265,Clogged Filter
97.91250623211718,2.1352950112081337,580.5526532030256,3.332312797933923,Normal Operation
89.87558564713183,0.3066224584484678,690.7613330943229,1.3108675755058585,Unbalanced Load
40.29178615049168,4.65530960423349,454.39318207563576,4.928311833038157,Bearing Wear
96.63791051800811,2.0076853112450537,395.8061471612145,2.2786958854459387,Normal Operation
88.38879278462602,2.627669015746682,451.03160708331376,3.5939850159358104,Normal Operation
90.55211915627237,3.39430928261712,408.02514615986365,3.5671091324592643,Bearing Wear
78.7475958632509,1.6329963807950287,605.1172513392648,0.7659022759435369,Clogged Filter
94.38720849129706,2.1302713712105925,552.2393640579014,3.5099964436887414,Clogged Filter
75.41032228458658,4.134742430154742,444.63588405426054,2.7221443176373676,Normal Operation
82.87114565925472,3.5929612563544087,416.45943201916157,2.432779394888925,Bearing Wear
73.50795991131577,0.49480024804606226,618.8673449091991,2.57612620318329,Clogged Filter
53.9463899581173,4.6149461264554015,435.6561143456738,3.3614615946110034,Normal Operation
1667.4944294976742,0.8940180920504914,658.3129273653246,4.946437414072684,Overheating Motor
40.34620502753231,1.2022372684064835,482.6302569248187,1.442436088540543,Normal Operation
63.90476120927276,4.496582963555791,531.6851854406873,2.801384885598372,Clogged Filter
342.4842178402132,4.964464170062771,658.3228683206912,3.558360805534284,Overheating Motor
43.542899950066186,2.160230924735662,385.0332929040843,2.740475937141225,Normal Operation
42.283161848103354,0.0419823563203503,594.1566037878811,0.09004531251309067,Normal Operation
88.51859260859939,4.398644137909687,427.45562133032064,1.9644299400046583,Normal Operation
50.91836831912043,0.8649198052513696,621.7775545552113,0.8555149217997643,Normal Operation
80.13251581785659,4.641297388437244,404.4729709735414,3.8732423174245048,Normal Operation
82.45706324983081,1.2906601093267855,391.2715187235372,2.295000666156153,Normal Operation
63.54190194012539,1.8547404335841389,603.2302149815467,0.4557762992520642,Normal Operation
84.9931757476561,1.7912711296629569,606.4282774972017,0.39688568217438214,Clogged Filter
69.717814237866,3.3995864485485994,605.4679788226067,0.994179371262528,Clogged Filter
94.89343130124753,4.169097716884729,681.0082299959265,3.225707019472373,Clogged Filter
55.720692233880236,0.44640621600112673,508.1668629384276,4.84518490835664,Normal Operation
54.556052813813686,2.168327672952533,343.9192779892853,2.215431216814096,Normal Operation
